Share,Column,Count,Sum,Mean,Median,Mode,Min,Q1,Q2,Q3,IQR,Max,Range,Variance (Population),Std Dev (Population),Variance (Sample),Std Dev (Sample),Skewness,Kurtosis
RELIANCE.NS,Adj Close,21,28852.39990234375,1373.923804873512,1384.800048828125,"[1304.5999755859375, 1304.699951171875, 1330.0, 1343.9000244140625, 1347.800048828125, 1348.0999755859375, 1349.0, 1350.5, 1369.199951171875, 1380.699951171875, 1384.800048828125, 1390.199951171875, 1392.199951171875, 1395.0999755859375, 1397.5999755859375, 1407.800048828125, 1408.0999755859375, 1408.800048828125, 1411.800048828125, 1413.0999755859375, 1414.4000244140625]",1304.5999755859375,1348.0999755859375,1384.800048828125,1407.800048828125,59.7000732421875,1414.4000244140625,109.800048828125,1184.8461709130647,34.42159454344125,1244.088479458718,35.27163845724661,-0.633965853736986,-0.7087224103802612
RELIANCE.NS,Close,21,28852.39990234375,1373.923804873512,1384.800048828125,"[1304.5999755859375, 1304.699951171875, 1330.0, 1343.9000244140625, 1347.800048828125, 1348.0999755859375, 1349.0, 1350.5, 1369.199951171875, 1380.699951171875, 1384.800048828125, 1390.199951171875, 1392.199951171875, 1395.0999755859375, 1397.5999755859375, 1407.800048828125, 1408.0999755859375, 1408.800048828125, 1411.800048828125, 1413.0999755859375, 1414.4000244140625]",1304.5999755859375,1348.0999755859375,1384.800048828125,1407.800048828125,59.7000732421875,1414.4000244140625,109.800048828125,1184.8461709130647,34.42159454344125,1244.088479458718,35.27163845724661,-0.633965853736986,-0.7087224103802612
RELIANCE.NS,High,21,29238.700073242188,1392.3190511067708,1404.699951171875,"[1308.300048828125, 1350.0, 1350.5999755859375, 1351.0, 1358.199951171875, 1359.0, 1365.0, 1384.4000244140625, 1397.300048828125, 1400.800048828125, 1404.699951171875, 1405.9000244140625, 1410.9000244140625, 1412.9000244140625, 1415.5999755859375, 1415.699951171875, 1422.4000244140625, 1430.0, 1430.5, 1431.5, 1434.0]",1308.300048828125,1359.0,1404.699951171875,1415.699951171875,56.699951171875,1434.0,125.699951171875,1177.5271375212403,34.3151152922621,1236.4034943973024,35.16252969280371,-0.7563735803252809,-0.2647161603606363
RELIANCE.NS,Low,21,28605.7998046875,1362.180943080357,1376.0999755859375,"[1290.0, 1291.0, 1326.199951171875, 1326.300048828125, 1328.0, 1331.5, 1334.0999755859375, 1345.0, 1362.9000244140625, 1363.5, 1376.0999755859375, 1378.4000244140625, 1381.0999755859375, 1383.5999755859375, 1388.199951171875, 1391.0, 1396.0999755859375, 1397.199951171875, 1400.5999755859375, 1406.5999755859375, 1408.4000244140625]",1290.0,1331.5,1376.0999755859375,1391.0,59.5,1408.4000244140625,118.4000244140625,1276.0791683170667,35.722250325491345,1339.8831267329201,36.604414033459406,-0.6032339574050252,-0.718424220718596
RELIANCE.NS,Open,21,28996.099853515625,1380.7666596912202,1388.0,[1420.0],1295.0,1357.0,1388.0,1400.0,43.0,1430.5999755859375,135.5999755859375,1141.930667395562,33.79246465405508,1199.0272007653402,34.62697215705324,-0.7262226077411488,0.27207214131433943
RELIANCE.NS,Volume,21,421931326.0,20091967.904761903,20725390.0,"[9559327.0, 12715205.0, 14404619.0, 16498373.0, 17265090.0, 18071259.0, 18620893.0, 18979554.0, 19007744.0, 19041331.0, 20725390.0, 20939959.0, 21280051.0, 21817543.0, 21848087.0, 22837802.0, 22994918.0, 23266517.0, 24393861.0, 28388922.0, 29274881.0]",9559327.0,18071259.0,20725390.0,22837802.0,4766543.0,29274881.0,19715554.0,20698950187992.277,4549609.894045013,21733897697391.89,4661962.858860192,-0.17600553022985974,0.6398641646921122
RELIANCE.NS,Daily Return %,20,-4.010929250866801,-0.20054646254334005,0.04220655699590514,"[-4.5998160868305105, -3.3913401575805247, -1.6547068504931262, -1.3657575108639186, -1.3206742976157093, -1.3202794585166266, -0.8260307716804527, -0.466627225114169, -0.3115459719557956, -0.007662726272639198, 0.09207584026444948, 0.14386419725551658, 0.179198626890531, 0.2841312587912981, 0.7512879352761903, 1.0429510337738757, 1.4285714285714235, 1.8825750649750228, 2.1374909403697906, 3.3113654798885728]",-4.5998160868305105,-1.3203781682913973,0.04220655699590514,0.8242037099006116,2.144581878192009,3.3113654798885728,7.911181566719083,3.1928042348716543,1.7868419725514773,3.360846563022794,1.833261182434951,-0.501846909951531,0.9313824318047059
RELIANCE.NS,High-Low Gap,21,632.9002685546875,30.13810802641369,24.5999755859375,[30.9000244140625],15.7000732421875,21.5,24.5999755859375,33.800048828125,12.300048828125,69.0,53.2999267578125,193.52103731671428,13.911183893425976,203.19708918254997,14.254721645214612,1.532814095381188,2.033888541702549
RELIANCE.NS,Open-Close Change,21,-143.699951171875,-6.842854817708333,-3.199951171875,"[-54.300048828125, -52.9000244140625, -34.7000732421875, -21.7999267578125, -16.0, -15.0, -8.199951171875, -6.9000244140625, -6.5, -4.5, -3.199951171875, -1.4000244140625, -1.199951171875, 2.199951171875, 7.800048828125, 8.9000244140625, 9.5999755859375, 10.9000244140625, 12.0, 15.0999755859375, 16.4000244140625]",-54.300048828125,-15.0,-3.199951171875,8.9000244140625,23.9000244140625,16.4000244140625,70.7000732421875,386.27343597345873,19.653840234759688,405.5871077721317,20.139193324761834,-1.2369821801787384,1.0792366161472544
TCS.NS,Adj Close,21,51269.2998046875,2441.3952287946427,2410.5,"[2356.0, 2358.89990234375, 2377.39990234375, 2383.800048828125, 2389.800048828125, 2390.60009765625, 2391.699951171875, 2398.800048828125, 2408.199951171875, 2409.199951171875, 2410.5, 2440.800048828125, 2442.39990234375, 2450.699951171875, 2464.89990234375, 2473.89990234375, 2513.10009765625, 2520.60009765625, 2539.800048828125, 2559.199951171875, 2589.0]",2356.0,2390.60009765625,2410.5,2473.89990234375,83.2998046875,2589.0,233.0,4409.056195618344,66.40072436064492,4629.509005399261,68.04049533475826,0.7916334385560132,-0.4144096286696737
TCS.NS,Close,21,51269.2998046875,2441.3952287946427,2410.5,"[2356.0, 2358.89990234375, 2377.39990234375, 2383.800048828125, 2389.800048828125, 2390.60009765625, 2391.699951171875, 2398.800048828125, 2408.199951171875, 2409.199951171875, 2410.5, 2440.800048828125, 2442.39990234375, 2450.699951171875, 2464.89990234375, 2473.89990234375, 2513.10009765625, 2520.60009765625, 2539.800048828125, 2559.199951171875, 2589.0]",2356.0,2390.60009765625,2410.5,2473.89990234375,83.2998046875,2589.0,233.0,4409.056195618344,66.40072436064492,4629.509005399261,68.04049533475826,0.7916334385560132,-0.4144096286696737
TCS.NS,High,21,51947.499755859375,2473.6904645647323,2469.89990234375,"[2398.0, 2406.800048828125, 2407.800048828125, 2420.0, 2421.60009765625, 2422.10009765625, 2424.0, 2425.0, 2435.39990234375, 2445.89990234375, 2469.89990234375, 2472.0, 2472.89990234375, 2482.0, 2482.89990234375, 2521.0, 2543.89990234375, 2545.199951171875, 2565.800048828125, 2580.300048828125, 2605.0]",2398.0,2422.10009765625,2469.89990234375,2521.0,98.89990234375,2605.0,207.0,3782.180742413008,61.49943692760941,3971.2897795336585,63.01817023314513,0.7304763653569432,-0.6700329381176156
TCS.NS,Low,21,50703.900390625,2414.4714471726193,2397.0,"[2346.199951171875, 2348.0, 2350.199951171875, 2360.0, 2364.199951171875, 2366.10009765625, 2369.800048828125, 2375.699951171875, 2379.10009765625, 2385.0, 2397.0, 2397.89990234375, 2410.0, 2436.0, 2448.0, 2448.199951171875, 2460.10009765625, 2490.10009765625, 2501.10009765625, 2531.10009765625, 2540.10009765625]",2346.199951171875,2366.10009765625,2397.0,2448.199951171875,82.099853515625,2540.10009765625,193.900146484375,3556.1424590149163,59.63340053204174,3733.949581965662,61.10605192585807,0.8056606399433712,-0.5150766935771323
TCS.NS,Open,21,51379.7001953125,2446.652390252976,2420.0,"[2386.0, 2410.0]",2365.0,2403.89990234375,2420.0,2474.0,70.10009765625,2572.0,207.0,4037.752966759427,63.54331567332183,4239.640615097398,65.11252272103576,0.848333992188924,-0.5437699406507237
TCS.NS,Volume,21,89643634.0,4268744.476190476,4132661.0,"[2466488.0, 2572417.0, 2720664.0, 2752075.0, 2757060.0, 2993367.0, 3082388.0, 3420182.0, 3807907.0, 3860515.0, 4132661.0, 4206320.0, 4323710.0, 4516550.0, 4769337.0, 4979411.0, 5378361.0, 5628261.0, 5843778.0, 6804756.0, 8627426.0]",2466488.0,2993367.0,4132661.0,4979411.0,1986044.0,8627426.0,6160938.0,2336809650780.6304,1528662.7001338883,2453650133319.6616,1566413.1426030814,1.1717156836291365,1.5847732443884328
TCS.NS,Daily Return %,20,0.5629113894814686,0.02814556947407343,0.23382581610879027,"[-3.474272661901945, -2.6419429255986837, -1.9179576395485398, -1.3060884220122415, -1.2930013328741552, -0.912815971902381, -0.8921188114378031, -0.7263822162825395, -0.28444944994320265, -0.05393274541070081, 0.5215843776282814, 0.6292474071964982, 0.7638358126932587, 0.9466663252994723, 1.164428313406285, 1.468594976920623, 1.7648036235246467, 2.0529371852097134, 2.089959339908476, 2.6638162046064062]",-3.474272661901945,-1.0078623121453245,0.23382581610879027,1.2404699792848695,2.248332291430194,2.6638162046064062,6.138088866508351,2.6392324906579097,1.624571479085457,2.7781394638504313,1.6667751689566386,-0.3731300685237729,-0.5150661843202209
TCS.NS,High-Low Gap,21,1243.599365234375,59.219017392113095,58.800048828125,[51.800048828125],33.800048828125,48.89990234375,58.800048828125,72.89990234375,24.0,95.89990234375,62.099853515625,281.94757268488274,16.791294550596234,296.0449513191269,17.20595685566853,0.5791845958387802,0.03434559888469568
TCS.NS,Open-Close Change,21,-110.400390625,-5.257161458333333,-14.099853515625,"[-61.0, -45.199951171875, -43.2001953125, -28.300048828125, -27.89990234375, -26.5, -23.5, -20.800048828125, -17.400146484375, -16.2001953125, -14.099853515625, -12.800048828125, -5.300048828125, -0.800048828125, -0.10009765625, 4.60009765625, 18.800048828125, 30.800048828125, 35.0, 64.699951171875, 78.800048828125]",-61.0,-26.5,-14.099853515625,4.60009765625,31.10009765625,78.800048828125,139.800048828125,1153.1769241681172,33.958458801425564,1210.8357703765232,34.79706554260751,0.9502377947452035,0.8112998003171001
